pmid;pmcid;doi;publisher_id;journal;journal_domain;journal_field;journal_subfield;n_authors;is_plos;is_bmc;title;n_references_tot;n_references;has_das;das_encouraged;das_required;das;p_year;p_month;has_month;n_cit_2;n_cit_3;n_cit_5;n_cit_tot;h_index_min;h_index_max;h_index_mean;h_index_median
17704135;PMC2018637;10.1093/nar/gkm572;;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;2;True;False;Ligand recognition determinants of guanine riboswitches;42;40;False;False;False;;2007;8;True;0;0;0;0;0;0;0.000;0.000
29567569;PMC6000722;10.1016/j.ijscr.2018.02.042;;International Journal of Surgery Case Reports;;;;5;True;False;Ipsilateral stress fracture of the proximal fibula after total knee arthroplasty in a patient with severe valgus knee deformity on a background of Rheumatoid arthritis;20;13;False;False;False;;2018;3;True;0;0;0;0;0;0;0.000;0.000
21151560;PMC3000332;10.1371/journal.pone.0015273;PONE-D-10-00068;PLoS ONE;General;General Science & Technology;General Science & Technology;9;True;False;Structure, Function, and Phylogeny of the Mating Locus in the Rhizopus oryzae Complex;82;33;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
11056689;PMC13919;;bcr-2-4-311;Breast Cancer Research : BCR;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;3;True;False;Characterization of fibroblast growth factor receptor 2 overexpression in the human breast cancer cell line SUM-52PE;29;27;False;False;False;;2000;5;True;0;0;0;0;0;0;0.000;0.000
22814266;PMC6000070;10.3779/j.issn.1009-3419.2012.07.10;zgfazz-15-7-446;Chinese Journal of Lung Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;6;True;False;左肺恶性外周神经鞘瘤1例;7;7;False;False;False;;2012;7;True;0;0;0;0;0;0;0.000;0.000
29929425;PMC7000139;10.1080/19491034.2018.1489195;1489195;Nucleus;;;;7;True;False;Updated clinical overview on cardiac laminopathies: an electrical and mechanical disease;66;56;False;False;False;;2018;7;True;0;0;0;0;0;0;0.000;0.000
29915526;PMC6000602;10.3346/jkms.2018.33.e187;;Journal of Korean Medical Science;Health Sciences;Clinical Medicine;General & Internal Medicine;2;True;False;Job Stress-attributable Burden of Disease in Korea;40;24;False;False;False;;2018;5;True;0;0;0;0;0;0;0.000;0.000
20693400;PMC3001052;10.1093/nar/gkq661;gkq661;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;3;True;False;SEWAL: an open-source platform for next-generation sequence analysis and visualization;26;15;False;False;False;;2010;8;True;0;0;0;0;0;0;0.000;0.000
17718917;PMC2000872;10.1186/1747-5341-2-17;1747-5341-2-17;Philosophy, ethics, and humanities in medicine : PEHM;Arts & Humanities;Philosophy & Theology;Applied Ethics;1;True;False;Truthfulness in transplantation: non-heart-beating organ donation;7;5;False;False;False;;2007;7;True;0;0;0;0;0;0;0.000;0.000
24790689;PMC4000475;10.1177/1941738114524910;10.1177_1941738114524910;Sports Health;;;;4;True;False;Changes in Landing Mechanics in Patients Following Anterior Cruciate Ligament Reconstruction When Wearing an Extension Constraint Knee Brace;36;33;False;False;False;;2014;5;True;0;0;0;0;0;0;0.000;0.000
24708567;PMC4000151;10.1186/1752-1947-8-115;1752-1947-8-115;Journal of Medical Case Reports;Health Sciences;Clinical Medicine;General & Internal Medicine;1;True;False;Low-pressure headache presenting in early pregnancy with dramatic response to glucocorticoids: a case report;14;11;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
27561448;PMC5000457;10.1186/s12889-016-3478-y;3478;BMC Public Health;Health Sciences;Public Health & Health Services;Public Health;5;True;False;Health or harm? A cohort study of the importance of job quality in extended workforce participation by older adults;41;21;True;False;False;Licences are required for the HILDA Survey and can be sought from the Melbourne Institute.;2016;7;True;0;0;0;0;0;0;0.000;0.000
24790694;PMC4000477;10.1177/1941738114528468;10.1177_1941738114528468;Sports Health;;;;2;True;False;Return to Play After Liver and Spleen Trauma;56;50;False;False;False;;2014;5;True;0;0;0;0;0;0;0.000;0.000
11178229;PMC15016;;gb-2000-1-2-research0004;Genome Biology;;;;2;True;False;Exclusion of EDNRB and KIT as the basis for white spotting in Border Collies;11;10;False;False;False;;2000;7;True;0;0;0;0;0;0;0.000;0.000
;PMC3001672;10.1107/S1744309110040972;en5444;Acta Crystallographica Section F: Structural Biology and Crystallization Communications;Health Sciences;Biomedical Research;Biophysics;10;True;False;Crystallization and preliminary X-ray analysis of Na-ASP-1, a multi-domain pathogenesis-related-1 protein from the human hookworm parasite Necator americanus. Corrigendum;2;0;False;False;False;;2010;10;True;0;0;0;0;0;0;0.000;0.000
29868780;PMC6007429;10.1093/jisesa/iey049;iey049;Journal of Insect Science;Natural Sciences;Biology;Entomology;3;True;False;Chipping to Destroy Egg Masses of the Spotted Lanternfly, Lycorma delicatula (Hemiptera: Fulgoridae);10;3;False;False;False;;2018;5;True;0;0;0;0;0;0;0.000;0.000
11178247;PMC15025;;gb-2000-1-4-research0007;Genome Biology;;;;2;True;False;The alpha/beta fold uracil DNA glycosylases: a common origin with diverse fates;25;23;False;False;False;;2000;7;True;0;0;0;0;0;0;0.000;0.000
29963325;PMC6000717;10.4103/sni.sni_417_17;SNI-9-116;Surgical Neurology International;;;;5;True;False;Minimally invasive spine surgery in the pediatric and adolescent population: A case series;16;14;False;False;False;;2018;6;True;0;0;0;0;0;0;0.000;0.000
27570647;PMC5001761;;2381736;AMIA Summits on Translational Science Proceedings;;;;3;True;False;Learning Low-Dimensional Representations of Medical Concepts;11;0;False;False;False;;2016;7;True;0;0;0;0;0;0;0.000;0.000
24581169;PMC6000055;10.3779/j.issn.1009-3419.2014.02.16;zgfazz-17-2-163;Chinese Journal of Lung Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;11;True;False;中国天津大港油田LDCT肺癌筛查人群防治知识调查与分析;36;23;False;False;False;;2014;2;True;0;0;0;0;0;0;0.000;0.000
30131000;PMC7000141;10.1080/19491034.2018.1509659;1509659;Nucleus;;;;2;True;False;Polycystic ovary syndrome in familial partial lipodystrophy type 2 (FPLD2): basic and clinical aspects;21;18;False;False;False;;2018;7;True;0;0;0;0;0;0;0.000;0.000
11178258;PMC15027;;gb-2000-1-5-research0009;Genome Biology;;;;6;True;False;Towards understanding the first genome sequence of a crenarchaeon by genome annotation using clusters of orthologous groups of proteins (COGs);57;51;False;False;False;;2000;7;True;0;0;0;0;0;0;0.000;0.000
24708688;PMC4000148;10.1186/1746-1596-9-78;1746-1596-9-78;Diagnostic Pathology;Health Sciences;Clinical Medicine;Pathology;8;True;False;HMG-CoA reductase expression in primary colorectal cancer correlates with favourable clinicopathological characteristics and an improved clinical outcome;29;29;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
27570649;PMC5001763;;2382924;AMIA Summits on Translational Science Proceedings;;;;10;True;False;Cross border semantic interoperability for clinical research: the EHR4CR semantic resources and services;34;27;False;False;False;;2016;7;True;0;0;0;0;0;0;0.000;0.000
23222490;PMC4000969;10.1038/modpathol.2012.187;;Modern pathology : an official journal of the United States and Canadian Academy of Pathology, Inc;Health Sciences;Clinical Medicine;Pathology;7;True;False;Claudin Expression in High Grade Invasive Ductal Carcinoma of the Breast: Correlation with the Molecular Subtype;40;38;False;False;False;;2012;12;True;0;0;0;0;0;0;0.000;0.000
29558711;PMC6000720;10.1016/j.ijscr.2018.03.003;;International Journal of Surgery Case Reports;;;;2;True;False;Pancreas-sparing and superior mesenteric artery first approach in duodenal adenocarcinoma of the fourth portion of duodenum: A case report;20;19;False;False;False;;2018;3;True;0;0;0;0;0;0;0.000;0.000
22912732;PMC3418284;10.1371/journal.pone.0042752;PONE-D-12-12175;PLoS ONE;General;General Science & Technology;General Science & Technology;13;True;False;Skin Color Variation in Orang Asli Tribes of Peninsular Malaysia;35;22;False;False;False;;2012;7;True;0;0;0;0;0;0;0.000;0.000
15753208;PMC1351290;10.1084/jem.20041470;20041470;The Journal of Experimental Medicine;Health Sciences;Clinical Medicine;Immunology;5;True;False;A role for IgG immune complexes during infection with the intracellular pathogen Leishmania;39;39;False;False;False;;2005;3;True;0;0;0;0;0;0;0.000;0.000
29915525;PMC6000599;10.3346/jkms.2018.33.e174;;Journal of Korean Medical Science;Health Sciences;Clinical Medicine;General & Internal Medicine;6;True;False;Ten-year Nationwide Population-based Survey on the Characteristics of Children with Henoch-Schӧnlein Purpura in Korea;20;15;False;False;False;;2018;5;True;0;0;0;0;0;0;0.000;0.000
27570540;PMC5000464;10.1186/s13027-016-0096-3;96;Infectious Agents and Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;9;True;False;Prevalence of human papillomavirus in saliva of women with HPV genital lesions;34;33;True;False;False;The data we wish sharing are already exposed in Table 2. We are not authorized to share the clinical data of the patients.;2016;7;True;0;0;0;0;0;0;0.000;0.000
29928157;PMC6008000;10.6001/actamedica.v25i1.3703;;Acta Medica Lituanica;;;;3;True;False;Risk factors of developing the hungry bone syndrome after parathyroidectomy for primary hyperparathyroidism;21;18;False;False;False;;2018;7;True;0;0;0;0;0;0;0.000;0.000
29963324;PMC6000716;10.4103/sni.sni_456_17;SNI-9-114;Surgical Neurology International;;;;5;True;False;Single-session percutaneous embolization with onyx and coils of sinus pericranii;10;5;False;False;False;;2018;6;True;0;0;0;0;0;0;0.000;0.000
24790464;PMC4000174;10.2147/CCID.S52257;ccid-7-133;Clinical, Cosmetic and Investigational Dermatology;;;;7;True;False;Methods for diagnosing perceived age on the basis of an ensemble of phenotypic features;21;18;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
20693537;PMC3001053;10.1093/nar/gkq662;gkq662;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;5;True;False;Biophysical and atomic force microscopy characterization of the RNA from satellite tobacco mosaic virus;46;32;False;False;False;;2010;8;True;0;0;0;0;0;0;0.000;0.000
24712889;PMC4000153;10.1186/1752-1947-8-119;1752-1947-8-119;Journal of Medical Case Reports;Health Sciences;Clinical Medicine;General & Internal Medicine;7;True;False;Small-cell lung cancer with voltage-gated calcium channel antibody-positive paraneoplastic limbic encephalitis: a case report;10;10;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
21160558;PMC3001989;10.3389/fnsys.2010.00155;;Frontiers in Systems Neuroscience;;;;7;True;False;Functional Properties of Human Auditory Cortical Fields;86;86;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
16216891;PMC1373686;10.1084/jem.20051182;20051182;The Journal of Experimental Medicine;Health Sciences;Clinical Medicine;Immunology;3;True;False;Actin and agonist MHC–peptide complex–dependent T cell receptor microclusters as scaffolds for signaling;36;36;False;False;False;;2005;10;True;0;0;0;0;0;0;0.000;0.000
20940299;PMC3001007;10.1074/jbc.M110.161398;M110.161398;The Journal of Biological Chemistry;Health Sciences;Biomedical Research;Biochemistry & Molecular Biology;8;True;False;Characterization of the Properties of a Novel Mutation in VAPB in Familial Amyotrophic Lateral Sclerosis*;78;74;False;False;False;;2010;10;True;0;0;0;0;0;0;0.000;0.000
17702757;PMC2018640;10.1093/nar/gkm591;;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;2;True;False;DNA polymerase proofreading: active site switching catalyzed by the bacteriophage T4 DNA polymerase;40;39;False;False;False;;2007;8;True;0;0;0;0;0;0;0.000;0.000
11056687;PMC13917;;bcr-2-3-222;Breast Cancer Research;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;8;True;False;A novel cell culture model for studying differentiation and apoptosis in the mouse mammary gland;46;40;False;False;False;;2000;3;True;0;0;0;0;0;0;0.000;0.000
15783253;PMC1069660;10.1371/journal.pmed.0020062;;PLoS Medicine;Health Sciences;Clinical Medicine;General & Internal Medicine;1;True;False;The Coming of Age of Multicultural Medicine;7;2;False;False;False;;2005;3;True;0;0;0;0;0;0;0.000;0.000
11178248;PMC15026;;gb-2000-1-4-research0008;Genome Biology;;;;5;True;False;Analysis of prolactin-modulated gene expression profiles during the Nb2 cell cycle using differential screening techniques;84;80;False;False;False;;2000;7;True;0;0;0;0;0;0;0.000;0.000
24790422;PMC4000185;10.2147/CIA.S59310;cia-9-697;Clinical Interventions in Aging;Health Sciences;Clinical Medicine;General & Internal Medicine;6;True;False;The effects of strength and power training on single-step balance recovery in older adults: a preliminary study;39;37;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
20685814;PMC3001057;10.1093/nar/gkq679;gkq679;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;3;True;False;Computational identification of tissue-specific alternative splicing elements in mouse genes from RNA-Seq;48;47;False;False;False;;2010;8;True;0;0;0;0;0;0;0.000;0.000
29928154;PMC6007999;10.6001/actamedica.v25i1.3700;;Acta Medica Lituanica;;;;5;True;False;Primary gastric Burkitt lymphoma-induced anaemia: a case report and a literature review;25;15;False;False;False;;2018;7;True;0;0;0;0;0;0;0.000;0.000
17716373;PMC2000870;10.1186/1746-1340-15-11;1746-1340-15-11;Chiropractic & Osteopathy;Health Sciences;Clinical Medicine;Orthopedics;3;True;False;Disentangling manual muscle testing and Applied Kinesiology: critique and reinterpretation of a literature review;49;35;False;False;False;;2007;7;True;0;0;0;0;0;0;0.000;0.000
17704134;PMC2018639;10.1093/nar/gkm573;;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;2;True;False;Tup1-Ssn6 and Swi-Snf remodelling activities influence long-range chromatin organization upstream of the yeast SUC2 gene;66;65;False;False;False;;2007;8;True;0;0;0;0;0;0;0.000;0.000
20952390;PMC3001019;10.1074/jbc.M110.138776;M110.138776;The Journal of Biological Chemistry;Health Sciences;Biomedical Research;Biochemistry & Molecular Biology;6;True;False;Vibrio cholerae ParE2 Poisons DNA Gyrase via a Mechanism Distinct from Other Gyrase Inhibitors*;55;54;False;False;False;;2010;10;True;0;0;0;0;0;0;0.000;0.000
15783258;PMC1069665;10.1371/journal.pmed.0020070;;PLoS Medicine;Health Sciences;Clinical Medicine;General & Internal Medicine;12;True;False;Noninvasive Visualization of the Activated αvβ3 Integrin in Cancer Patients by Positron Emission Tomography and [18F]Galacto-RGD;54;51;False;False;False;;2005;3;True;0;0;0;0;0;0;0.000;0.000
21151561;PMC3000333;10.1371/journal.pone.0014281;10-PONE-RA-21357R1;PLoS ONE;General;General Science & Technology;General Science & Technology;5;True;False;Ascorbate Biosynthesis during Early Fruit Development Is the Main Reason for Its Accumulation in Kiwi;51;35;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
16314435;PMC1350743;10.1084/jem.20051166;20051166;The Journal of Experimental Medicine;Health Sciences;Clinical Medicine;Immunology;4;True;False;Resolution of airway inflammation and hyperreactivity after in vivo transfer of CD4+CD25+ regulatory T cells is interleukin 10 dependent;41;41;False;False;False;;2005;12;True;0;0;0;0;0;0;0.000;0.000
24790456;PMC4000184;10.2147/JMDH.S51010;jmdh-7-179;Journal of Multidisciplinary Healthcare;;;;3;True;False;Optimizing strategies to improve interprofessional practice for veterans, part 1;19;6;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
29915523;PMC6000597;10.3346/jkms.2018.33.e172;;Journal of Korean Medical Science;Health Sciences;Clinical Medicine;General & Internal Medicine;8;True;False;The Prevalence of Obesity and Metabolic Syndrome in the Korean Military Compared with the General Population;39;37;False;False;False;;2018;5;True;0;0;0;0;0;0;0.000;0.000
21151570;PMC3000342;10.1371/journal.pone.0015334;PONE-D-10-02543;PLoS ONE;General;General Science & Technology;General Science & Technology;10;True;False;Age at Menarche, Schooling, and Sexual Debut in Northern Malawi;25;15;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
17702762;PMC2018638;10.1093/nar/gkm537;;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;6;True;False;Filtering genes to improve sensitivity in oligonucleotide microarray data analysis;40;27;False;False;False;;2007;8;True;0;0;0;0;0;0;0.000;0.000
29365252;PMC6007962;10.1021/acsnano.7b07911;;ACS Nano;Applied Sciences;Enabling & Strategic Technologies;Nanoscience & Nanotechnology;7;True;False;Room-Temperature Lasing from Monolithically Integrated GaAs Microdisks on Silicon;35;29;False;False;False;;2018;1;True;0;0;0;0;0;0;0.000;0.000
24581167;PMC6000056;10.3779/j.issn.1009-3419.2014.02.14;zgfazz-17-2-148;Chinese Journal of Lung Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;4;True;False;异长春花碱逆转肺癌顺铂耐药A549/DDP细胞耐药性的作用和机制;9;8;False;False;False;;2014;2;True;0;0;0;0;0;0;0.000;0.000
24790436;PMC4000179;10.2147/IJN.S60220;ijn-9-1947;International Journal of Nanomedicine;Applied Sciences;Enabling & Strategic Technologies;Nanoscience & Nanotechnology;3;True;False;Comparative toxicological assessment of PAMAM and thiophosphoryl dendrimers using embryonic zebrafish;55;39;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
24790438;PMC4000181;10.2147/IJN.S58661;ijn-9-1979;International Journal of Nanomedicine;Applied Sciences;Enabling & Strategic Technologies;Nanoscience & Nanotechnology;13;True;False;Biological responses according to the shape and size of carbon nanotubes in BEAS-2B and MESO-1 cells;47;43;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
